food_id,food_name,type_1,type_2,image_1,image_2
106,닭볶음탕,한식,닭고기류,https://recipe1.ezmember.co.kr/cache/recipe/2015/08/11/0554430063ac68758e4929e120c655001.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2017/09/12/8a64e811117ac8b1481ee52bd443b85c1.jpg
107,버섯탕수,한식,돼지고기류,https://recipe1.ezmember.co.kr/cache/recipe/2015/11/03/2b97872eaa43d881dcd80c54fae93ef81.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2019/01/31/1e84dbe271efb05ecb64de1d18ccd83a1.jpg
108,마파두부,중식,중국음식,https://recipe1.ezmember.co.kr/cache/recipe/2015/07/16/e90d4aa496657c666f2821977e3c721e1.jpg,https://static.wtable.co.kr/image-resize/production/service/recipe/1027/4x3/a3260dc1-edff-45b3-864b-4300d7afd079.jpg
109,순대,한식,분식n브런치,https://img1.daumcdn.net/thumb/R720x0/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fliveboard%2Fdailylife%2F946d34355aab4a4a922de5215f8dc3ce.jpg,http://th4.tmon.kr/thumbs/image/f2f/494/688/7e915e181_700x700_95_FIT.jpg
110,굴구이,한식,해물탕n해물요리,https://pds.joongang.co.kr/news/component/htmlphoto_mmdata/201702/05/htm_20170205174226425794.jpg,http://ojsfile.ohmynews.com/STD_IMG_FILE/2013/1212/IE001654898_STD.jpg
111,깐풍기,중식,중국음식,https://i.ytimg.com/vi/npqchztXIjg/maxresdefault.jpg,https://homecuisine.co.kr/files/attach/images/142/282/063/e9aaf1339f82b03378ba362e5c8f2b1a.JPG
112,샤브샤브,일식,샤브샤브,https://recipe1.ezmember.co.kr/cache/recipe/2018/11/10/575c652e5113bd993970f93033b52a551.jpg,https://sjnfzdfjrjgl1655541.cdn.ntruss.com/goods/3/2019/07/137_tmp_87abc18235509a9a8e4b860983d01d193210view.jpg
113,치킨까스,한식,돈가스,https://recipe1.ezmember.co.kr/cache/recipe/2018/07/30/803898367f5403c5f541af4cbb251b661.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2017/03/04/ef0e55265efd4edd52f68868c7f1c2051.jpg
114,수제비,한식,라면n칼국수n국수n수제비,http://gdimg.gmarket.co.kr/2295430255/still/600?ver=1648703021,https://t1.daumcdn.net/cfile/blog/998CD8355D73BF0003
115,스키야키,일식,일본음식,https://recipe1.ezmember.co.kr/cache/recipe/2017/06/08/70e52f4b6e8908964e43b7f076fd18fb1.jpg,https://kr.savorjapan.com/gg/content_image/t0329_001.jpg
116,쌀국수,한식,쌀국수,https://recipe1.ezmember.co.kr/cache/recipe/2021/02/14/1b7769b2e5d87d8181839d659e2f58d61.jpg,https://img-cf.kurly.com/shop/data/goodsview/20210909/gv40000225004_1.jpg
117,편육,한식,돼지고기류,https://contents.lotteon.com/itemimage/_v222206/LO/15/22/40/62/32/_1/52/24/06/23/3/LO1522406232_1522406233_1.jpg,https://mblogthumb-phinf.pstatic.net/MjAyMDAyMDRfMjY4/MDAxNTgwNzk2Mzg0ODA2.BXizkdJuo0emYZNtkw9PG10m6Bbqtc-W5AWoMeSHti8g.GsPNqXaZ-4rfXW9YggdfiNndGoaB1xxsGjSnBzUz-FUg.JPEG.jej3152/1.JPG?type=w800
118,팟타이,이외,태국음식,https://recipe1.ezmember.co.kr/cache/recipe/2018/07/18/03d38f3884076348393d024bf1c4e51c1.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2015/05/14/0c743cbb95648b31b2dc97d383b551191.jpg
119,타코,이외,남미요리,https://mblogthumb-phinf.pstatic.net/MjAxOTA5MjNfNjEg/MDAxNTY5MjI0NDYzNjY4.rXTPcdvvh_b9XsEyP_ot_6DiqvLwVzV2B4-V6awVF4Ig.ranrZ5fEiwgqWK3SooO0Nh_NMCZaSYQ74aV_SLDENOEg.JPEG.chez_sophie/IMG_0878.jpg?type=w800,https://mblogthumb-phinf.pstatic.net/20160226_59/jose_jose_1456467555172DDaRi_JPEG/P1030864.jpg?type=w800
120,멘치까스,한식,돈가스,https://mblogthumb-phinf.pstatic.net/MjAxOTEyMTZfMjYz/MDAxNTc2NDY0OTAzNjg2.OKMh55FmIofUg39kCiBGYsM1IZH0C8yRE1GAF_p5v_8g.K4p9QyjHbCeCKOendlNWaklHgEpP6HWTxYLSIJU9LH0g.JPEG.gmlwlsdlekd/SE-50bbc926-d7dc-4b7e-ac8d-defc6bf0fcbc.jpg?type=w800,https://mblogthumb-phinf.pstatic.net/MjAxOTEyMTZfMzUg/MDAxNTc2NDY1MDE2NjU3.YnaUWXSuvToLZKNJm-t0EMtE8no6JmPDfa7-lt1yhOIg.ION-bnaVUnxFcODLY1dYfMgKA_zt6VJgNMcfRNFoqwUg.JPEG.gmlwlsdlekd/SE-597efa13-5670-4369-a497-6dbb408693c1.jpg?type=w800
121,마라탕,중식,중국음식,https://upload.wikimedia.org/wikipedia/commons/3/3b/Malatang_from_South_Korea.jpg,https://cdn.imweb.me/upload/S202105203ae010273f7e5/5f80f8da42e85.jpg
122,반미,이외,동남아요리,http://masism.kr/wp-content/uploads/2021/04/00-0.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2020/12/08/607fc52519d9f4e5785d892a696c12331.jpg
123,햄버거,양식,햄버거,https://dimg.donga.com/wps/NEWS/IMAGE/2022/01/02/111057059.1.edit.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8f/NYC-Diner-Bacon-Cheeseburger.jpg
124,비빔밥n,한식,비빔밥n돌솥밥n쌈밥,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Dolsot-bibimbap.jpg/220px-Dolsot-bibimbap.jpg,https://health.chosun.com/site/data/img_dir/2021/01/27/2021012702508_0.jpg
125,꼬꼬뱅,이외,양식,https://recipe1.ezmember.co.kr/cache/recipe/2020/08/13/3774c7db98f8bc303ab9fd9af5b72ed51.jpg,https://cloudfront.haemukja.com/vh.php?url=https://d1hk7gw6lgygff.cloudfront.net/uploads/direction/image_file/10922/org_resized_coq.jpg&convert=jpgmin&rt=600
126,육개장,한식,찌개n전골n국n탕,https://pds.joongang.co.kr/news/component/htmlphoto_mmdata/201707/22/f0458918-c9c1-449f-9bc2-b22e6beaffb4.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2017/06/28/f700b6cfd480b078762c3c38fe874dd01.jpg
127,유부초밥,일식,일본음식,https://recipe1.ezmember.co.kr/cache/recipe/2016/07/12/c336b9369d19142cccee8fdbf45e23be1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20210407/gv10000170757_1.jpg
128,라자냐,양식,지중해음식,https://recipe1.ezmember.co.kr/cache/recipe/2020/12/08/b74b82f692949098cfdfe60211a0d9531.jpg,https://static.wtable.co.kr/image/production/service/product/8013/79950626-2b97-4644-921b-c6b32909ab71.jpg
129,오믈렛,일식,일본음식,https://recipe1.ezmember.co.kr/cache/recipe/2016/05/04/6c217333ac980cab829197ec985c6bc21.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2015/12/19/f39bf62c3dc7464fb73722004edfc5491.jpg
130,교자,중식,중국음식,https://rimage.gnst.jp/livejapan.com/public/article/detail/a/00/00/a0000454/img/basic/a0000454_main.jpg?20170412195628&q=80&rw=750&rh=536,"https://mp-seoul-image-production-s3.mangoplate.com/377717/488522_1632659026598_34263?fit=around|738:738&crop=738:738;*,*&output-format=jpg&output-quality=80"
131,라조기,중식,중국음식,https://upload.wikimedia.org/wikipedia/commons/c/c9/Rajogi.jpg,https://mblogthumb-phinf.pstatic.net/MjAxOTA1MjdfNjAg/MDAxNTU4OTU1OTgzNjI5.8Pn0g9XesPCAQiI22BdeoMBRa4y6G4liBqsP4to7xOEg.BlOrfXuqHfS9zDh892g6B6Coo1EZrjnwE3L8JWcpqnkg.JPEG.cityhuntorr/DSC00141.JPG?type=w800
132,타파스,이외,지중해음식,"https://mp-seoul-image-production-s3.mangoplate.com/1316552_1556858530559079.jpg?fit=around|738:738&crop=738:738;*,*&output-format=jpg&output-quality=80",https://mblogthumb-phinf.pstatic.net/MjAxNzA1MTRfMjUg/MDAxNDk0Njk0MzM1Njk2.J5Cd97sZDtWCQnEQNa-JjOvAafjJNlgSEXsBeFPIjl4g.kCxopeTz16WhtVQI4g5pU-qNuka3Mk60-SYQ-Ga1t0Qg.JPEG.tourpuzzle/tapas_%282%29.jpg?type=w800
133,칼국수,한식,라면n칼국수n국수n수제비,https://recipe1.ezmember.co.kr/cache/recipe/2016/05/13/fa8087376b8d2b57e6be48b1502f72081.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b8/Korean.noodle-Kalguksu-01.jpg
134,쌈밥,한식,비빔밥n돌솥밥n쌈밥,https://ssambap.co.kr/wp-content/uploads/2017/06/m_vs_01.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2015/06/25/851cc0f5b4ac37b1dbd223e6f7728648.jpg
135,아구찜,한식,해물탕n해물요리,"https://mp-seoul-image-production-s3.mangoplate.com/sources/web/restaurants/203902/730495_1572929266173?fit=around|738:738&crop=738:738;*,*&output-format=jpg&output-quality=80",https://img.siksinhot.com/article/1542949908311237.jpg
136,초밥,일식,일본음식,https://rimage.gnst.jp/livejapan.com/public/article/detail/a/00/00/a0000370/img/basic/a0000370_main.jpg?20201002142956&q=80&rw=750&rh=536,https://rimage.gnst.jp/livejapan.com/public/article/detail/a/00/00/a0000881/img/basic/a0000881_main.jpg
137,설렁탕,한식,설렁탕n곰탕,https://thingool123.godohosting.com/data/goods/21/01/02/1000018264/1000018264_detail_02.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3d/Seolleongtang.jpg
138,밀면,한식,냉면n냉국수,https://d12zq4w4guyljn.cloudfront.net/20210415105828_photo1_4bca11d907d0.jpg,"https://mp-seoul-image-production-s3.mangoplate.com/1042441_1557638697932205.jpg?fit=around|738:738&crop=738:738;*,*&output-format=jpg&output-quality=80"
139,추어탕,한식,감자탕n추어탕,https://upload.wikimedia.org/wikipedia/commons/d/d8/Chueo-tang.jpg,https://blog.kakaocdn.net/dn/bbWOzy/btqM9OGFw0H/6oGP5q4J3TTNk0ISeMya4K/img.png
140,뼈해장국,한식,해장국n국밥,http://www.goobnemall.com/static-root/prdct/2021/07/16/49b74f49a9334d06ab795ae4f3a18c96.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2016/12/04/4f0a0c3da8d6282724cd45f662302a5e1.jpg
141,생선구이,한식,한정식,http://doksanseongfood.com/files/attach/images/212/670/b907ec1fe136b8b5d2aea9e6f60bb944.jpg,https://crcf.cookatmarket.com/product/images/2021/05/moze_1620707771_2355_720.jpg
142,오리로스,한식,오리고기류,https://recipe1.ezmember.co.kr/cache/recipe/2015/05/06/a5f11999466d979ce62434c84b9e95d61.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2020/05/20/28e41e9d2ecfa756d1e36ac04882a6631.jpg
143,갈비탕,한식,설렁탕n곰탕,https://recipe1.ezmember.co.kr/cache/recipe/2015/04/10/2a25f2c0a58e1808f6c560a678e2a85a1.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2016/11/28/0dc87cfc53802cc71d0e4f33b247c0ff1.jpg
144,설농탕,한식,설렁탕n곰탕,http://images.lookandwalk.com/files/goyangkogov/_thumb_w900_Uxq2bGCs_1_shinsun.jpg,http://images.lookandwalk.com/files/goyangkogov/_thumb_w900_Uxq2bGCs_1_shinsun.jpg
145,해장국,한식,해장국n국밥,http://www.goobnemall.com/static-root/prdct/2021/07/16/49b74f49a9334d06ab795ae4f3a18c96.jpg,https://m.foodingbox.com/web/product/big/201901/eb9409b8fd47597fa30fdc549db6ece3.jpg
146,육회,한식,소고기류,https://upload.wikimedia.org/wikipedia/commons/e/e7/2020-10-20_%EC%9C%A1%ED%9A%8C.jpeg,"https://mp-seoul-image-production-s3.mangoplate.com/442081_1619788372005804.jpg?fit=around|738:738&crop=738:738;*,*&output-format=jpg&output-quality=80"
147,청국장,한식,찌개n전골n국n탕,https://recipe1.ezmember.co.kr/cache/recipe/2019/10/13/e379f27d514f56d4e6757aa2387f315f1.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2018/12/14/aa75d4ce4806ba5f2813be84f2c55ed11.jpg
148,보리밥,한식,비빔밥n돌솥밥n쌈밥,https://d12zq4w4guyljn.cloudfront.net/20201025032908_photo1_62a6a6f89ec3.jpg,https://folkency.nfm.go.kr/upload/img/20190304/20190304123303_t_.jpg
149,만두전골,한식,전골n수육,https://recipe1.ezmember.co.kr/cache/recipe/2015/04/09/8c613f12636be8c6ba21d9ed053a44031.jpg,https://mblogthumb-phinf.pstatic.net/MjAxNzEwMTNfMTYz/MDAxNTA3ODY3ODYzNTc3.oWjVy7fbX_7vxQ9pxD7wrw9bYrSVX3bCouqQFbPJVrQg.zipkmqoIj4rYnEGD3gs2GgzTjfEhgzdcddla86QHf1Yg.JPEG.whwndud7/%EB%A7%8C%EB%91%90%EC%A0%84%EA%B3%A8_01.jpg?type=w2
150,해물탕,한식,해물탕n해물요리,https://recipe1.ezmember.co.kr/cache/recipe/2015/05/12/ea898a405bb0c70828b84b6b3ec464451.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2020/07/10/b608e1b1b331e47bf7975b0343580ead1.jpg
151,짬뽕,중식,중국음식,https://upload.wikimedia.org/wikipedia/commons/b/bb/Jjamppong.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2020/11/28/2c2544a9719cccc3a794efe4ca994cd51.jpg
152,뚝배기,한식,찌개n전골n국n탕,https://ww.namu.la/s/3055cd20635dc8f09824a2f1414895d164710a37c3fa62fde6e6b543110cb836427595b3e1e2ece277ed65c6cf216a9f42c8beed0994b5503bf418d3507678d9d9365a86ac97648e40299f4e5485d743,https://m.jubangoutlet.com/web/product/big/201806/7207_shop1_15295437901493.jpg
153,순대국,한식,순대국,https://sjnfzdfjrjgl1655541.cdn.ntruss.com/goods/3/2020/11/525_tmp_2f70925cfbebf14d13be886e746dd6ff4457view.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2015/11/13/a006c5aea99bb3a3301d940a1dbfde851.jpg
154,돈까스,일식,돈가스,https://recipe1.ezmember.co.kr/cache/recipe/2019/01/12/b9343d314206275c1b6d0d0c4fcc2ce71.jpg,http://th2.tmon.kr/thumbs/image/423/336/e17/1b1492318_700x700_95_FIT.jpg
155,왕만두,한식,분식n브런치,https://mblogthumb-phinf.pstatic.net/MjAxNzAzMTVfMjU0/MDAxNDg5NTUyMjYyMTcx.MsnGtvLHrfhnQPm37vSOGLdojiUEzDJM8erCTHONdmQg.6cISSZuhtrtoIyJQueBhFolUbaa5l1RWZXw9ZbANJ5sg.JPEG.pinkim071/image_8184683871489545109468.jpg?type=w800,https://mblogthumb-phinf.pstatic.net/MjAxNzAzMTVfMjIz/MDAxNDg5NTUyMTc0MDg3.hvXILETv4ZsqcXXS87tT5eTRL5IIJz2w5CyP1sBDHKkg.WGNZR7rYPKLQ-sZYnwAeczReJO3RIQNPc7EKOKtdad4g.JPEG.pinkim071/image_4383977491489545263131.jpg?type=w800
156,내장탕,한식,찌개n전골n국n탕,https://img-cf.kurly.com/shop/data/goodsview/20191202/gv00000070526_1.jpg,https://cdn.imweb.me/thumbnail/20210925/195aded3467f9.jpg
157,잔치국수,한식,라면n칼국수n국수n수제비,https://recipe1.ezmember.co.kr/cache/recipe/2015/10/14/434379c503e37e6964324965a79d3a101.jpg,https://static.wtable.co.kr/image-resize/production/service/recipe/438/16x9/ed2bf141-5342-4804-ac34-6a30fb525b01.jpg
158,해물찜,한식,해물탕n해물요리,https://recipe1.ezmember.co.kr/cache/recipe/2016/12/16/99d6cb0cb6c434b562217f407623c8491.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2019/01/09/200d1ec22968ce8c1839f7ea907c381a1.jpg
159,나주곰탕,한식,설렁탕n곰탕,https://img5.yna.co.kr/etc/inner/KR/2017/04/14/AKR20170414038100805_01_i_P2.jpg,https://mblogthumb-phinf.pstatic.net/MjAxOTA0MTVfNDcg/MDAxNTU1MzE3NzU4Njg1.0rWMRP1QN1QI4LW5SHUxrXRtzxNILifhRx5OHRo4vg4g.ZhOw2djh5zXGS9TDVxKn-y7EsXUc2icH5tCoZpZaDh4g.JPEG.phjsunflower/1.JPG?type=w800
160,김치찌개,한식,찌개n전골n국n탕,https://mblogthumb-phinf.pstatic.net/MjAyMDAxMDZfMjEz/MDAxNTc4MzE2NTc2ODEw.b6IujcsSNNPhBWMs5moOBwSkmkMxZ6EEXy0V8FfBryEg.WPC2CZCowQJSuFfiyipT1Vea8jVr6BGHCdcL6PXVpdQg.PNG.llzzinll/SE-3ffe00fc-a9fb-48a3-89a2-1d0f8a934cef.png?type=w800,https://i.ytimg.com/vi/PH_-nGRatgo/maxresdefault.jpg
161,돌솥밥,한식,비빔밥n돌솥밥n쌈밥,https://recipe1.ezmember.co.kr/cache/recipe/2018/12/13/95155392263ab3bfd91a4d5517ddd4921.jpg,http://www.fsnews.co.kr/news/photo/201801/25319_21708_1118.jpg
162,부대찌개,한식,찌개n전골n국n탕,https://recipe1.ezmember.co.kr/cache/recipe/2018/02/27/b5806f01ccb6f6d5d9aa94bdd6f4287e1.jpg,https://static.wtable.co.kr/image-resize/production/service/recipe/360/16x9/a35f8e69-6874-4cc3-9b55-7a9994390a93.jpg
163,갈비찜,한식,돼지고기류,https://recipe1.ezmember.co.kr/cache/recipe/2019/02/09/9377ac695a85566adfda9817b73438f31.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2016/12/13/0f12719bc6d713fd727d5f1cd65ad6141.jpg
164,피자,양식,피자,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Supreme_pizza.jpg/800px-Supreme_pizza.jpg,https://cdn.dominos.co.kr/admin/upload/goods/20200311_x8StB1t3.jpg
165,곰탕,한식,설렁탕n곰탕,https://recipe1.ezmember.co.kr/cache/recipe/2015/06/08/0a82a8054847196f44ce87700d51904b.jpg,https://cdn.kbmaeil.com/news/photo/201909/827021_848532_325.jpg
166,전가복,중식,중국음식,https://img.siksinhot.com/place/1464571610150530.png,https://t1.daumcdn.net/cfile/blog/2141A13D5822BFB42F
167,양대창,한식,곱창n대창,https://mp-seoul-image-production-s3.mangoplate.com/422930/4192_1591966395405_13184,https://i.ytimg.com/vi/6zInLzhC6oU/maxresdefault.jpg
168,경장육슬,중식,중국음식,https://i.ytimg.com/vi/Aea6KNsfj2M/maxresdefault.jpg,https://mblogthumb-phinf.pstatic.net/MjAxNzA5MjFfMzAw/MDAxNTA1OTYwNTcwNDM5.tvHjdyifLaCleF64_G9l7NMPz4e4uGmN1P_c0g-8oqcg.O-5QrRdd4hBkalu0m1FeuqMTkJTA4inWMcy5gpsxSMMg.JPEG.purcell309/%EA%B2%BD%EC%9E%A5%EC%9C%A1%EC%8A%AC_11-3.jpg?type=w2
169,짜장면,중식,중국음식,https://upload.wikimedia.org/wikipedia/commons/e/e9/Korean.cuisine-Jajangmyeon-01.jpg,http://kormedi.com/wp-content/uploads/2021/10/r658x041.jpg
170,파스타,양식,양식,http://mimage.mujikorea.net/goods/31/13/60/82/4550182143881_N_N_400.jpg,http://allrecipe.net/wp-content/uploads/2021/08/1-36.png
171,스테이크,양식,스테이크,https://sjnfzdfjrjgl1655541.cdn.ntruss.com/goods/3/2021/07/857_tmp_25da9db63027695da220c165d9b9b7692878view.jpg,https://img.huffingtonpost.com/asset/5bf24ac824000060045835ff.jpeg?ops=1778_1000
172,생참치,일식,회,https://cdn.wadiz.kr/ft/images/green001/2019/1001/20191001171231212_68.jpeg/wadiz/format/jpg/quality/80/optimize,https://i.ytimg.com/vi/gRabUqhynn0/maxresdefault.jpg
173,베이징덕,중식,중국음식,https://modo-phinf.pstatic.net/20190313_219/1552444344166Hpn8U_JPEG/mosaeEDC15.jpeg?type=w1100,"https://mp-seoul-image-production-s3.mangoplate.com/222674/230933_1503589069067_230933_1503579418918_92774?fit=around|738:738&crop=738:738;*,*&output-format=jpg&output-quality=80"
174,딤섬,중식,중국음식,https://pds.joongang.co.kr/news/component/htmlphoto_mmdata/200702/htm_20070213102954l000l800-001.JPG,https://pds.joongang.co.kr/news/component/htmlphoto_mmdata/200702/htm_20070213102954l000l800-001.JPG
175,사골우거지탕,한식,찌개n전골n국n탕,https://mblogthumb-phinf.pstatic.net/MjAxNzExMDFfMjc3/MDAxNTA5NDkwMjAwNDkw.pOEjU_cAaaQSaK4staO4DvOt3h0XyoMJNqNGPFVGr9Eg.0obOID-LTiXqpq_INR0-3O0wy8hFzkW808CFYYqd4XEg.JPEG.jsk3514/DSC_1179.JPG?type=w2,https://m.cj.co.kr/images/theKitchen/PHON/0000002205/0000008909/0000002205.jpg
176,찜닭,한식,삼계탕n백숙n찜닭,https://recipe1.ezmember.co.kr/cache/recipe/2017/12/11/8abb7bc5ceede607442029340e1b72011.jpg,https://folkency.nfm.go.kr/upload/img/20190304/20190304164521_t_.jpg
177,한우떡갈비,한식,소고기류,https://recipe1.ezmember.co.kr/cache/recipe/2015/08/24/c609ab21642555f11753a73e1a314356.jpg,https://img.meatbox.co.kr/m/images/itemImage/2020/04/21/13/32/thumb_product_27381_1_20200421133215.jpg
178,간장게장,한식,해물탕n해물요리,https://recipe1.ezmember.co.kr/cache/recipe/2018/06/04/11726b13d3cb7b41cb0373258837d38b1.jpg,https://thingool123.godohosting.com/data/goods/21/06/24/1000021300/1000021300_detail_089.jpg
179,중국냉면,중식,중국음식,"https://mp-seoul-image-production-s3.mangoplate.com/460278_1599669170332915.jpg?fit=around|738:738&crop=738:738;*,*&output-format=jpg&output-quality=80",https://www.kfoodtimes.com/news/photo/202106/16159_27527_3716.png
180,함박스테이크,일식,일본음식,https://static.wtable.co.kr/image-resize/production/service/recipe/279/4x3/eb19d8d9-e970-43fe-93af-50bd93932e7d.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2018/05/09/07fd7907ccbf87b98141ff3a817033581.jpg
181,코돈부르,일식,일본음식,https://mblogthumb-phinf.pstatic.net/MjAxNzEwMTZfMTQx/MDAxNTA4MTQyNTUyNjE4.Xq6Kvsu-_CpyU01SJa36lSqqOxF9yCLEnNS8K5JbaOIg.b5g9OVSIftWnSxWDePfV5jqcex69CETYDrNLCj6Rm00g.JPEG.nong-up/%EC%BD%94%EB%8F%88%EB%B8%94%EB%A3%A8.jpg?type=w800,https://freshdon.com/wp-content/uploads/elementor/thumbs/%EC%BD%94%EB%8F%88%EB%B6%80%EB%A5%B4%EC%B9%98%EC%A6%88%EA%B9%8C%EC%8A%A4-big-p2xr57oxte2z5z6ye6kzmnkqc0ok66bncol6naprp8.jpg
182,퐁듀,양식,분식n브런치,https://m.cj.co.kr/images/theKitchen/PHON/0000002357/0000009961/0000002357.jpg,https://img-cf.kurly.com/shop/data/goodsview/20171128/gv00000012469_1.jpg
183,양갈비,양식,양고기류,https://ppss.kr/wp-content/uploads/2018/01/001-41.jpg,https://cdn.wadiz.kr/wwwwadiz/green001/2020/0304/20200304122852583_59599.jpg/wadiz/format/jpg/quality/80/optimize
184,텐동,일식,일본음식,https://static.wtable.co.kr/image-resize/production/service/recipe/719/1x1/23757871-daf5-4a3d-b6e3-87b0a975f8d8.jpg,https://mp-seoul-image-production-s3.mangoplate.com/mango_pick/umr1b0hwnhxgkt.jpg
185,삼계죽,한식,죽,https://cdn.bonif.co.kr/cmdt/BF101_pic_F5gr6qMf.jpg,https://m.cj.co.kr/images/theKitchen/PHON/0000002421/0000010480/0000002421.jpg
186,카르파쵸,양식,지중해음식,https://recipe1.ezmember.co.kr/cache/recipe/2015/06/08/ec2a3fba845dd666a0d06eb78f450838.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2016/05/13/e1067fa0150eb01aab9e69e226b8cd471.jpg
187,곤드레밥,한식,비빔밥n돌솥밥n쌈밥,https://recipe1.ezmember.co.kr/cache/recipe/2018/02/12/0aca4f6808adffb40e40923c7d5233f61.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2016/07/08/1cfe87edd81eff4776e29826ce9f0eb21.jpg
188,멸치국수,한식,라면n칼국수n국수n수제비,https://recipe1.ezmember.co.kr/cache/recipe/2018/12/26/380fe37d4c85fd9ecf8338f62b79f3961.jpg,https://img.siksinhot.com/place/1533097504709225.jpg
189,돼지주물럭,한식,돼지고기류,https://recipe1.ezmember.co.kr/cache/recipe/2017/09/25/497aa6fd6e863666a3ed0a1870abb3221.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2018/12/13/6f3b81453c58bfb19c5bedb5e8d63cf41.jpg
190,생연어롤,일식,일본음식,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJg_x-za3G8jrps7N-IcQLIiyZggv4LihNWw&usqp=CAU,https://recipe1.ezmember.co.kr/cache/recipe/2015/05/28/b29e8cdecf1efd08c1bd2bdaf628c5b31.jpg
191,케밥,이외,남미요리,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Lamb_shish_kebab_-_Ankara.jpg/1200px-Lamb_shish_kebab_-_Ankara.jpg,"https://media.triple.guide/triple-cms/c_limit,f_auto,h_1024,w_1024/6362fe94-5eb3-4e6c-b29e-d970f9c0acee.jpeg"
192,초계국수,한식,라면n칼국수n국수n수제비,https://m.cj.co.kr/images/theKitchen/PHON/0000002154/0000008591/0000002154.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2015/06/08/806a82c7e6f3152a792f3e6b216742d1.jpg
193,돼지고기삼합,한식,돼지고기류,https://recipe1.ezmember.co.kr/cache/recipe/2020/02/18/daf9a7a2d1f82f2e5f61f7bee69a62d51.jpg,http://www.dailypop.kr/news/photo/201608/20222_22223_5630.jpg
194,낙곱전골,한식,전골n수육,https://sjnfzdfjrjgl1655541.cdn.ntruss.com/goods/3/2020/12/565_tmp_eff3cda51214943de9dda11b98e226bb1534view.jpg,https://t1.daumcdn.net/cfile/tistory/99A939335A2CE99C15
195,목살스테이크파니니,양식,스테이크,https://i.ytimg.com/vi/_xH-KBPxUS0/maxresdefault.jpg,https://mblogthumb-phinf.pstatic.net/20141019_5/mhhan71_1413722102347t7Q3W_JPEG/IMG_0293.JPG?type=w2
196,돌솥비빔밥n,한식,비빔밥n돌솥밥n쌈밥,https://recipe1.ezmember.co.kr/cache/recipe/2015/06/01/0467fec40dc5df750f026e7a87b4b1261.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Korean.food-Bibimbap-02.jpg/200px-Korean.food-Bibimbap-02.jpg
197,냉모밀,일식,일본음식,https://recipe1.ezmember.co.kr/cache/recipe/2017/08/29/28d09e99745e1f11719c2ee69d4222c01.jpg,https://recipe1.ezmember.co.kr/cache/recipe/2017/06/28/d8a6e44a738f63bf2efc2f2b5cfa804e1.jpg
198,매운탕,한식,해물탕n해물요리,https://recipe1.ezmember.co.kr/cache/recipe/2017/03/16/0e5a40c0cebe336b1e53f355391ecc431.jpg,https://blog.kakaocdn.net/dn/dQacZo/btqZty5L0NI/iLAaLLGMN421vXP0hNPAAK/img.jpg
199,어묵,일식,일본음식,https://img-cf.kurly.com/shop/data/goodsview/20201104/gv00000132257_1.jpg,http://thebusanfishcake.com/web/product/big/201808/24a6db147cc7038123693b8575a6f481.jpg
200,메기탕,한식,해물탕n해물요리,https://recipe1.ezmember.co.kr/cache/board/2015/02/12/f1d5cdc36689ea71307edccbc0e28c8a.jpg,https://i.ytimg.com/vi/9VAkNiuiGeQ/maxresdefault.jpg
201,양꼬치,양식,양고기류,"https://mp-seoul-image-production-s3.mangoplate.com/65515_1581550035818886.jpg?fit=around|738:738&crop=738:738;*,*&output-format=jpg&output-quality=80",https://t1.daumcdn.net/cfile/tistory/9964BA415CCB9B3915
